SKU,Description,Product_Category,Product_Subcategory,Sensor_Type,Signal_Type,Manufacturer,Price_USD,Application,Connection_Type,Measurement_Range,Max_Temp_F,Max_Pressure_PSI,Wetted_Materials,Cable_Length_M,Output_Signal,Certifications,Lead_Time,Hazardous_Area,CIP_SIP_Rated,Source
STRATOS-MULTI,Stratos Multi Multi-Parameter Transmitter pH/ORP/Cond/O2,Transmitters,Multi-Parameter,Multi,Memosens/Analog,Knick,3800.00,General Purpose,Panel Mount,N/A,N/A,N/A,N/A,N/A,"4-20mA, HART, Relay, EtherNet/IP, PROFINET","ATEX, FM, CE",In Stock,Class 1 Div 1,N/A,M4 Knick SKU Master
STRATOS-EVO-2CH,Stratos Evo 2-Channel 4-Wire Transmitter pH/ORP/Cond/O2,Transmitters,Multi-Parameter,Multi,Memosens/Analog,Knick,2800.00,General Purpose,Panel Mount,N/A,N/A,N/A,N/A,N/A,"4-20mA, HART, Relay","ATEX, FM, CE",In Stock,Class 1 Div 1,N/A,M4 Knick SKU Master
PROTOS-II-4400,Protos II 4400 Modular 4-Wire Multi-Parameter Transmitter,Transmitters,Multi-Parameter,Multi,Memosens/Analog/ISM,Knick,4200.00,Hazardous Area / Multi-Input,Panel Mount,N/A,N/A,N/A,N/A,N/A,"4-20mA, HART, Relay, Modbus","ATEX, FM, IECEx, CE",1-2 Weeks,Class 1 Div 1,N/A,M4 Knick SKU Master
STRATOS-PRO-A2,Stratos Pro A2 Hazardous Area 2-Wire Transmitter,Transmitters,2-Wire,Multi,Memosens/Analog,Knick,2200.00,Hazardous Area,Panel Mount,N/A,N/A,N/A,N/A,N/A,"4-20mA, HART","ATEX, FM, CE",In Stock,Class 1 Div 1,N/A,M4 Knick SKU Master
MEMORAIL-1CH,MemoRail Low-Cost DIN Rail Transmitter 1 Channel,Transmitters,DIN Rail,Multi,Memosens,Knick,890.00,Low-Cost / Water Treatment,DIN Rail,N/A,N/A,N/A,N/A,N/A,"4-20mA, Relay",CE,In Stock,None,N/A,M4 Knick SKU Master
MEMORAIL-MOD,MemoRail Modbus DIN Rail Transmitter,Transmitters,DIN Rail,Multi,Memosens,Knick,950.00,Industrial / Modbus Network,DIN Rail,N/A,N/A,N/A,N/A,N/A,Modbus RTU,CE,In Stock,None,N/A,M4 Knick SKU Master
ARF200-SS-PG13,ARF 200 Stainless Steel Flow-Through Fitting PG13.5,Fittings,Flow-Through,N/A,N/A,Knick,780.00,General Purpose / High Pressure,PG13.5,N/A,284,290,"SS316",N/A,N/A,CE,In Stock,None,TRUE,M4 Knick SKU Master
ARF201-PP-PG13,ARF 201 PP Flow-Through Fitting PG13.5,Fittings,Flow-Through,N/A,N/A,Knick,380.00,Low Pressure / Low Temp,PG13.5,N/A,140,58,PP,N/A,N/A,CE,In Stock,None,FALSE,M4 Knick SKU Master
CSS120-NPT-1,CSS 120 Static Holder for 120mm Sensors 1 inch NPT,Holders,Static,N/A,N/A,Knick,350.00,General Purpose,NPT 1 inch,N/A,212,145,SS316,N/A,N/A,CE,In Stock,None,FALSE,M4 Knick SKU Master
CSR120-NPT-1,CSR 120 Retractable Holder for 120mm Sensors 1 inch NPT,Holders,Retractable,N/A,N/A,Knick,650.00,General Purpose,NPT 1 inch,N/A,194,90,SS316,N/A,N/A,CE,In Stock,None,FALSE,M4 Knick SKU Master
MEM-CBL-3M-GP,Memosens Cable 3m General Purpose IP68,Cables,Memosens,N/A,Memosens,Knick,145.00,General Purpose,Memosens Inductive,N/A,N/A,N/A,Chemical Resistant Jacket,3.0,Memosens Inductive,IP68,In Stock,None,N/A,M4 Knick SKU Master
MEM-CBL-5M-GP,Memosens Cable 5m General Purpose IP68,Cables,Memosens,N/A,Memosens,Knick,185.00,General Purpose,Memosens Inductive,N/A,N/A,N/A,Chemical Resistant Jacket,5.0,Memosens Inductive,IP68,In Stock,None,N/A,M4 Knick SKU Master
MEM-CBL-5M-EX,Memosens Cable 5m Ex-Rated Hazardous Area,Cables,Memosens,N/A,Memosens,Knick,285.00,Hazardous Area,Memosens Inductive,N/A,N/A,N/A,Chemical Resistant Jacket Ex,5.0,Memosens Inductive,"IP68, ATEX, FM",In Stock,Class 1 Div 1,N/A,M4 Knick SKU Master
PORTAVO-907,Portavo 907 Multi Portable Meter Single Input,Portable Meters,Portable Meters,Multi,Memosens,Knick,1600.00,Field / Lab,N/A,N/A,N/A,N/A,N/A,N/A,N/A,CE,In Stock,None,N/A,M4 Knick SKU Master
MEMOSUITE-LIC,MemoSuite Sensor Management Software License,Software,Sensor Management,N/A,N/A,Knick,1200.00,Lab / Maintenance,N/A,N/A,N/A,N/A,N/A,N/A,USB via MemoLink,"CE, 21 CFR Part 11",In Stock,N/A,N/A,M4 Knick SKU Master
